いいなー。好きやわ☆ ‘HyperJuice - City Lights feat. EVO+, Jinmenusagi 【Sep. 2 Release】’ on #SoundCloud #np https://t.co/bIZehxHNl7
RT @gekko_chika: 2015/7.19レイヴ大戦: http://t.co/6EPawu5AKl　やっと上げました。　PC推奨。　マズイ写真があれば報告してください。
もう2話配信されてるやん！ ウォーキング･デッド を @hulu_japan で視聴中: http://t.co/YQbUyl4NQA
アメトークでそろそろ『海外ドラマ大好き芸人』やってもいいんじゃない？ 『HEROES大好き芸人』とか『ウォーキングデッド大好き芸人』とか単体でもいいかも。
@monogotz 風邪ですかー？最近、朝晩が急に寒くなりましたもんね😨
藤浪良いな〜。 遂に覚醒したんじゃない🐱⇒🐯
@monogotz わぉー。お大事にして下さい😷 喉には蜂蜜が良いですよ🐝🍯
これはもしかすると美味いかもしれん。 今度やってみよ。 チューブの練りワサビをごはんにかけて食うと激ｳﾏ ワサビを適量ご飯にかけ、醤油をたらして食べるだけ : ぶる速-VIP http://t.co/YXJKLcrt0Z
#ネット上でのあなたの評判。 ・ー大好き人間。 ・病院の亡者。 ・トモには頭が上がらない。 ・基本、塩対応。 ・NMDB!!!!!!がいれば、生きていける。 http://t.co/4dHiiNXTpf
@monogotz @fuu__chin あれ、ボクもNMDBさんいれば生きていけるみたいです😎
@monogotz 最近エナジー足りてません(笑)また時間見つけて遊びいきますね😎
ダウンタウンとマンウィズが絡むんか。 面白そう！ https://t.co/TbFqaUKMYV
やっぱキョーノさんのボーカルはメロディ歌わないと勿体無いな。
これが本当だとするとこんなところに載せちゃダメだろ(笑) 元少年Aに「パスポート取得」報道　意外と伸び伸び暮らしている？（J-CASTニュース） - Yahoo!ニュース http://t.co/DRTFdHUrk8
めっちゃおもしろそう！買おうかな！ https://t.co/jb7VDO88tR
@posi_jmp マジっすか！？プレイステーションストアからインストールとかですか？
@posi_jmp マジっすかー。後で見てみよ(^o^)/
@monogotz ぶり返しですか？お大事にしてくださいー。
知らん。 #1BirthdayMovie #1 Movie On Your Birthday | Playback.fm http://t.co/jJ7Wj3izE6 @playback_fmさんから
こりゃあNMDBさんと対バンだな😎 【画像】現役JKの”仏教系”アイドルグループ「NUM-NUM GIRLS」がイベントでデビューｗｗｗｗｗｗｗｗｗｗ : 【2ch】ニュー速クオリティ http://t.co/Udwaud9tBh
@k_young_or_die あ、そっちもアリっすね🙏
@posi_jmp 面白そうですよね！若手中心みたいですよ(^o^)/
HEROES Reborn／ヒーローズ･リボーン: ヒーローズ･リボーン 予告編 を @hulu_japan で視聴中: http://t.co/BgpP8PWMNL
@acchimuite フジモン？
@acchimuite あー。現役引退して、余計にそう感じるよね(笑)
@acchimuite 分かるわー。身体とのバランスもおかしい(°_°)
@acchimuite そんな嫌なんや(笑)
@acchimuite お姉さん笑いに厳しいからなー。でも、確かによーしゃべる(^o^)/
@acchimuite それがええよね(*^o^*)
@acchimuite やっぱ自分が可愛いもんね(笑)
@acchimuite 仕方ないね(笑)
HEROESは10月20日からか。 #HULU
@fuu__chin おめでと～☆
@fuu__chin 最近家庭がバタバタで身動き取れないんすけど、また落ち着いたら会いましょ(^o^)/ にしても、1周り違うとはヽ(´o｀；
ウォーキングデッドマジか‼︎‼︎‼︎‼︎‼︎ #hulu
@sappe78 ぴんぽんぱんぽーん♪言うてましたね(笑)
@posi_jmp 熱すぎますよねー！
@posi_jmp ベスはショック過ぎますよね(u_u)うち、ついに嫁さんもハマりだしましたよ(笑)
@posi_jmp ダリルの涙が感動的ですよね。兄さんHEROESは見ないんすか？
@posi_jmp ハンニバルはボクも見れてないっす(笑)アンダーザドームも(笑)
@posi_jmp やっぱ宇宙人系はダメっすね(-｡-;
早く帰ってウォーキングデッド見たいよ！ #HULU
#Huluお願い ってハッシュタグあるんやね(笑) じゃ、ARROWシーズン2を配信してください！
@KAN141_MA 迷子の雰囲気じゃないっすね(笑)
@KAN141_MA 高速やときついね。でも楽しそう(笑)
RT @12_odins: リツイート数に応じてガチャメダルをプレゼント！ 最新情報は随時発表してまいりますのでぜひご覧ください！ 同時にバトル紹介ムービーを公開しています(^^) 詳細　http://t.co/JwuiVpwVF3 動画　https://t.co/vBQnNc…
@aispan TENBAKA！
やべー！やべー！ Listen to DJ Shimamura Feat. MC STONE - VIBES!! (lapix Remix) by _lapix_ #np on #SoundCloud https://t.co/af0HxtfsdC
@acchimuite なんかあんの？
@_rnqo これ思い出しましたわ(笑) https://t.co/8RhJW7EkhR
最近NMDBさんのライブスケジュールと自分の予定がこれでもか！ってほど合わないんだよね…。 年内もう何回か行っときたいなー。
@acchimuite 一週間も行くの！？熱いね西宮市*\(^o^)/*
@acchimuite いや、それでも熱いわー！林間学校みたいな感じ？
あ、ハチミツ買ってこなきゃ🐝🍯
@acchimuite ボクらが小学校の時は臨海学校って行って、遠泳させられたわ(笑) でも3泊位やったかな？
@acchimuite めっちゃ練習させられたよ(笑) もちろん苦手な子もいてるから、苦手な子は少しやったけどね。 上手い子は3キロ位(笑) だって命札とか作らされたしね(笑)  林間学校やとキャンプみたいな感じかー。 ええなぁ(((o(*ﾟ▽ﾟ*)o)))
@monogotz 最近イベント多いのに、全然タイミング合わなくて😱 また絶対行きますんで！ ちなみにレイヴ大戦の時から11キロダイエットしました💀
@monogotz めっちゃ摂生しました(笑) はーい！ガッツリお願いします*\(^o^)/*
@acchimuite カヌーはカヌーで楽しそうやね！ 同じ市内やから、似たような感じやろねー。  山ん中やと夜は特に冷えるからね〜 風邪ひいちゃったら楽しめんもんね(u_u)
RT @realsoundjp: 今井寿と藤井麻輝によるユニット・SCHAFT再始動の衝撃ーー名盤『SWITCHBLADE』を改めて振り返る https://t.co/jincp9Ag3f
なぬーっ!!まだ対バンしてないぞ(笑) “仏教系”アイドル「ナムナムガールズ」が活動停止（日刊スポーツ） - Yahoo!ニュース https://t.co/MXpVRoNwjK
@12_odins 配信まだですかー？某龍の物語と某クリスタルの物語もせずに待ってます(-｡-;
@Dai2026 自分の時間なんて皆無ですよ(笑)
@Dai2026 家庭を持つ幸せはありますし、子供ができれば何より親孝行になりますし悪い事ばっかりじゃないんですけどね(-｡-; ただ、何かと制限されてしまいますね(笑) 悔いが残らないようにエンジョイしてください*\(^o^)/*
課長がジップロック開けれる？って聞いてくるからなんの事かと思ったらジップファイルだった。
中西清起大丈夫なのか？
@ccc009960 わー。ギグスってまだあるんすね！
@ccc009960 中学生の頃よく見ましたわー。
@ccc009960 高っ！ボクの昼ごはん何日分か(笑)
@ccc009960 そんなする思いませんよね(笑)
グレン死んでないんかな？
@posi_jmp あいつが覆いかぶさってグレンのお腹辺りで食われてんのかなーって思います。それに本当に死んでたらああいう撮りかたする必要ある？って。本当に死んでたらマギーが可哀想(涙)
@posi_jmp タラ！レズビアン！
@acchimuite 猫吸い 笑
@acchimuite まだその領域には達してないなー。
@acchimuite うちのにゃんこは無理やなー。まだ子猫やから落ち着き無いよ(笑)
ヤバイコアリリパ大阪でもやんねーかな。
@biohannya なかなかいっぺんに見れないお方達ですもんねー。検討しまっす！
THE LAST SHIPが以外におもろい。 #hulu
@navyphonevtm603 すごーい！！雰囲気出てますね☆
DOOMBOYS初大阪とか見たいぞ！！
@navyphonevtm603 絵がかける人うらやましいです☆
@navyphonevtm603 日々、NMDBさんお好きな方を探してるんです(笑) 尼崎なんですねー。ボク西宮です。
@navyphonevtm603 まさにエンターテイナーですよねー。 また現場でお会いしたらよろしくです～
次のHEROESはヒロが出てくんのかな！ワクワクする🤓 ＃HEROESREBORN
今日はウォーキングデッドだ☆ ＃hulu
@posi_jmp マジっすか！宣伝活動ですかね？
@posi_jmp おぉ！マギーに会いたかった♥
ReVIBESに行きたいのだよ！NMDBさん、SHIMAMURAさん、STONEさんが出るんだよ。 逝くっきゃないだろ！
@acchimuite 腹へったでー。
@acchimuite がっつりいきたいね🍚🍚🍚🍚🍚🍚🍚
@Dai2026 遊びたいー！子供寝かしつけてからの参戦すね(笑)
@k_young_or_die @Dai2026 ひーはー！ https://t.co/oxcO6X0eRv
@Dai2026 おぉっ！！凄い凄い！
@Dai2026 (笑) やるっきゃないすね*\(^o^)/*
@acchimuite ステーキかぁ🐮ボクは炒飯食べたいな*\(^o^)/*
@acchimuite 炒飯めっちゃすきなんよー。最近、摂生してるから余計に食べたい(-｡-;
@acchimuite 前ほどじゃないけど、気はつけてるねー。普通に食べたらすぐに太るんよ(笑)
@acchimuite ホンマよー。でもだいぶ食べる量は減ったよ(｀_´)ゞ
@acchimuite 溜まる溜まる(笑)ライブも行けてないしねー。ところで清野さんはいつ関西来るんだろか…
@monogotz 例によってチビら寝かしつけてからにはなると思うんですけど遊び行く予定にしてます(^o^)/久々なんでちょー楽しみです！
@acchimuite そーなんよ。休み少ないし、チビらのイベントあったりでスケジュールが全然合わんくてね…。 ホントにねー。 ベーシストはめっちゃ忙しそうなのにね(笑)
@monogotz ありがとうございます*\(^o^)/*
@acchimuite ホンマにね、何なんやろこの格差(笑)
@acchimuite う〜ん、どこから収入を得てるんだろね(笑)
@acchimuite そんなに無いと思うんだけどね(笑)バイトしてんかな(笑)？
@acchimuite ホンマにね(笑)
メガネ変えたのに誰も気付いてくれない🤓
あーマッド見てぇ… Mad Capsule Markets - Good Girl https://t.co/dCLIkeCIus
@wakame_pon 斬新すね(笑)切った爪は床に落としてるんですか？
あー！ 弦が4本並んでように見えるからベースの日か！ #ベースの日
@project_RH880 12月12日？「ⅠⅡ月ⅠⅡ日」(笑)
@acchimuite なるほどなー。1人ばっかりや(笑)
@acchimuite 爆買いできるんはシングルの特権やで(笑)
@acchimuite でしょ(｀_´)ゞ
@lemmy_aaequal タケシさん今回も参加するんすか？
@lemmy_aaequal おぉっ！今井さんなんか一緒にやりたいねって言うてましたもんね！
@acchimuite 自由…やね(笑)
@lemmy_aaequal ですです！
@monogotz フライヤーないです(´･_･`)
@posi_jmp 死んでないんちゃいますかー？ネットじゃ、これから登場するキャラと一緒に映ってる画像があったり、死んだキャラの集いがあるみたいですけどグレンは参加してないとかなんとか。 でも、前回からオープニングにグレンのキャスト名が消えてるみたいですね。 うーん(´･_･`)
