#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
RT @kmrura_587: へいへいしのみんのらぶで死にましたへいへい
しのみんのらぶとあいしてるは皆さんを撃ち抜きます バババババきゅん
RT @ebi_rnk_guiter: 最初  男の方だと思っていました🙇 いま  ピアノと歌声素敵です！！また聴きたいです☺️ https://t.co/v7jvGSCuFd
@ebi_rnk_guiter わかります、とてもわかりますよ！！！笑笑 ありがとうございます😢また聞いてください😭😭❤️❤️
@ch1kq0821 スタイルも抜群というエンジェル、、これは似てないですわ(確信)
@koba_maegami イケメンにかっこいい言われたら嬉しいわ😌❤️テンション高いかしら！
冷めてるなと言われ続けて早20年、イケメンに会うとテンションが上がっていたようです、しのみです。 https://t.co/xYMq37ABnE
@trdtrhk 少数派を軽んじてはいけないのよ！
@koba_maegami ずっとしゃべってましたもんね笑
@trdtrhk いやなんかこいつ違うみたいなやつ出されてネットで叩かれて金一封もらえないまま帰る羽目になるからだめだよ
@trdtrhk もちろんだよ...私そういう奴よ...なんかめっちゃ褒めてくれるねどうしたの...🤔🤔まあなんやかんや私すごいのでいけるかもしれない。中身、こういうとこでなくリアルで褒められたことはないんやけど悲しいよう
@ch1kq0821 ちかさん...いい人...
@trdtrhk お金がすべてよ...！だいぶ上がってるけどまたかなり上がった❤️❤️私より元帥の方が私を高く評価してくれてるからね何故かね！！！次会った時とか遠すぎか、、みんな私のどこが好き？って聞いても中身褒めてくれない、、
キャスしたいね、、
@rxl_jp キタァ🤤🤤🤤💕
第一印象 有村架純 今の印象 マイガールフレンド🙋❤️美！美！美！美！ https://t.co/B8w1qMARMn
@8Happo うまい、、
@soradesu_nano 決裂？
@soradesu_nano かわええ、、
RT @tmfrstadst: しのみさんの動画嬉しい！😊😊😊😊
@tmfrstadst って言ってくれて嬉しい！！！！
@tmfrstadst いつもさーさん嬉しいことばっか言ってくれる〜😭😭✨ありがとうございます！！！トークだけ省いてだいたい全部載せちゃいました！！😻
@tmfrstadst 嬉しいって言ってくれて嬉しいですほんとに、、聞いてやってください、、😌😌💕
この２日スマホしか見てないし目が死ぬ
しのみーん！とかよっ！とかひゅーとかふぉーとかぱちぱちとか嬉しかったな、、 https://t.co/HfBJ3ciBIW
わかる、、 https://t.co/4srf7ZhBfe
@ju_ri_1227 じゅりちゃんのときすごかったもんなぁ、、楽屋からうわー盛り上がってるー！と思って聞いてました🤣💖
@ju_ri_1227 いや関係ないはず！笑 でも普通に心からお願いしますですよね分かります、、
@ju_ri_1227 よろしくが抜けちゃったんですね（笑）私もこれ話そうかなーと思ってたの飛びました😫😫
@ju_ri_1227 よろしく大事ですね、、😌 飛びますね！（笑）天窓の次のライブも頑張ってください、、♡
@ju_ri_1227 パワーアップした珠李さん見たいです〜、、応援してますねっ😢💕
@ju_ri_1227 え、たのしみにしてます！！！
RT @saita_kasumu: コレサワカバーコンテストで知ってフォローした方。 素敵な弾き語りをされる男性だなーと。 でも可愛らしいぬいぐるみを置いてるんだなーと。  そしたら最近なんかこう、べっぴんさんがいるんですがこれは一体、、、 https://t.co/QIUcT…
@saita_kasumu これはひとりでめっちゃ笑いました（笑） 声ほんまひっくいんですよね〜🤢べっぴんだなんてもう照れちゃう♡ とかいう文章と声のギャップですよね〜（笑）
@saita_kasumu うわー嬉しいお言葉ありがとうございます😢❤️うれしいです！！ぬいぐるみのくだりとかほんま笑いました（笑）いやいやとんでもないです、、、
@trdtrhk ほんとにそんなお褒め頂いて...😌そんなに能力も才能もないですよ、最近自分はほんとにあほだとおもう...音楽に誠実なのだろうかこれは、、なんでも適当にある程度しかやれてない気がするようーー元帥と話してたら色々と勘違いしそうだよ〜、、お手紙待ってるねー？
君カノ耳コピできたよ！！適当やけど弾けるよ！！歌えるよ！！テンションがぁぁぁぁ！
おざきさまが送ってくれたおかげでしてもう心からの感謝... https://t.co/piyQNT3FJf
君のことが彼女よりも可愛く見えることがあるんだーー🐔🐔大声で歌ってるので多分近所中に響き渡っている
RT @sakuten277: 声がカッコヨス  国民的美少女 https://t.co/YaNXPBA7pG
@sakuten277 見たぞ！？私は見たぞ！？笑 喋った時と違う？高い？🐔✨ 美少女だなんて照れるぅ/// https://t.co/ftSmFQTYoS
君カノ / 中原くん(@Nakahara_Kun)  ライブで聴いてひとみみぼれしてから、最近一番すきな曲、超名曲！！ 耳コピなので間違ってるかもやけど...  君のことが彼女よりも可愛く見えることがあるんだ！！👩🏻✨👱🏻‍♀️ https://t.co/lTgInZhZQp
@sakuten277 嬉しいー🤧✨大崎くんも普段と歌う時のギャップすごいしあれめっちゃかっこいいわ、そっくりそのまま返すよ...😻
結構票入っててわろた https://t.co/ebd9gS9w5W
RT @stitchsuzuka48: 第一印象＝今の印象です！  めっちゃ美人さん(๑Ő д Ő๑) 天窓めっちゃかっこよかったです！ 君カノ(pi)かっこよかったです！ そしていまさら一緒に写真撮らなかったことを後悔してます(´•̥ ω •̥` ) https://t.co…
@stitchsuzuka48 すずさーん🤤❤️❤️声かけてくれて嬉しかったですめっちゃ覚えてます！！天窓も君カノも褒めてくれてめちゃ嬉しいです😳美人は盛りましたね/// あう、、写真撮りたかったです〜😭😭😭
プロフィール欄寂しかったから何か書こうと思った末に書いた言葉が妙にフォロワー減りそうだったから消したけど晒しておく https://t.co/OdhIKcKzQs
(訳)おりぼんをつけた丸い子です。
ゆーてリアルでおりぼんつけたこともないしあんま丸くもないしこんな愛嬌もないんですけどね、、ネットだから許されるアイコン詐欺だよ😘😘😘
@smile22112 しのみんまるこもなかなかじわじわきますねwwww
RT @Nakahara_Kun: これはうまい具合に歌詞隠せてる https://t.co/jOBFYNBQ2C
中原くんRTしてくれたりコメントしてくれたり本当いい人、、
@smile22112 しのみんまるこなかなか語感良いですね、１週間後くらいにそれにします笑
@sksk5543 やっぱりさきさん！！！！💕💕 お顔初めて拝見しましたかわいい....
@trdtrhk なるほど...深いよ元帥、元帥の所以はここにあるよ... ありがとう！！いや完敗です。
他の女の子を彼女よりも可愛いと思ってしまうことを「今から俺最低なこと言うぞー！」って歌う中原さんは聖人君子だと思うのは私だけなのでしょうか、最低やと思わん私が最低？え？💁🏻 https://t.co/D3VjIVH8Yw
@chipp999 しのみさんが時代に追いついた＜8マスすすむ＞
@stitchsuzuka48 撮りましょうー！！今度こそ！🤣❤️ え、私の歌なんかリピートしてくれてありがとうございます、、好きな曲の耳コピは楽しかったしすずさんのお役に立てたならもう余計してよかったです💕💕めちゃいい曲ですよね！！
@YFL_411 誰よりもかわいいですマイハニー❤️❤️
@chipp999 え、してないですよ、、？とりあえずらぶらぶなんだなぁいいなぁ〜♡♡ってなりました！
第一印象 あらをさんってあるえるさんよね？なに？え？ん？あらうぉさん？あらおさん？とりあえず上手いな...  今の印象 爽やかイケメンぱっぱらぱらっぱーたのしかった！！！！ https://t.co/lmKS0LBYxX
みんな国民的美少女とか言って間接的にディスってるんでしょ！！しのみちゃん傷ついちゃうよ！めっ！！
RT @rxl_jp: 天窓で初めてお会いした！ 声がかっこよすぎる国民的美少女です。 https://t.co/6pTyR6mFaD
@rxl_jp こんばんは国民的美少女でーす💁🏻❤️❤️ ありがとうございます！！！😭
あれか私も小林くんキャラになればいいのか
どうも国民的美少女ですこんばんは
@rxl_jp あらくん...😉💕
@chipp999 うらやましいなあーー！！！２人のお写真また楽しみにしてますからね！！
@rxl_jp あららん...(？) あらくんはしのみんと同じ穴のむじなちゃんだよ！！(９ヶ月)
@kikka_rabbit えっさあやちゃんお誕生日おめでとうございます！！！！😳😳💖💖
RT @gongonazusa: しのみさんだいすき
