のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
それにしてもブロマイドの剛さんイケメンだな…さすがジャニーズである←
タワシにしか読めない(笑)
みんな表向きは取り繕ってそう言うだろうけど、裏では何とも思ってないか、ディスってると思う←
うー、ダメだ…イライラが止まらない←
まてまて！このままでは奴の思うつぼ！そう簡単に凹んでたまるか！
…なにやってんだ私(苦笑)疲れてるのかな(苦笑)
RT @city_hanamaki: 【マルカン百貨店の閉店について】 マルカン百貨店は今般、6月7日に同百貨店を閉店することを発表されました。 これに伴い、市長がコメントを発信しました。コメント内容については花巻市ホームページからご覧いただけます https://t.co/I…
なんてこった…　&gt;RT
イトーヨーカドーも無くなったらガチでやばいな( ´_ゝ`)
@YxKxKxT 残念だよね(&gt;_&lt;)私も閉店するまでに食べに行かなきゃ(。´Д⊂)
@drmccoy100 めっちゃ笑いましたwwwこんな所にもくまモンが(笑)
それな &gt;RT
言葉にする暇があるなら、実際に行動すれば良いのに。思うだけじゃ世界は動かないよ。
RT @k5124d: Endless SHOCK  じゃあ光一さんいつ結婚するんですか？ 光一「いずれは家庭を持ちたいですよ。まっここにいる方じゃないと思う」  キター！！！ドS光ちゃん(*´艸`*)♪ もう報道陣の方からも「出ましたね」と言われるww https://t.c…
RT @sakuradon_sh8w: 【3/15 堂本光一 SHOCK 1400回】おは朝 光一節 1  光一さんはいつ結婚しますか？  光一くん&lt;10代の頃からずっと言ってることなんですけど、いずれ家庭を持ちたいんですよ。まぁ、ここにいる方じゃないとは思う。 https:/…
ちょw光一さんブレないねえwwww　&gt;RT
RT @isukeumada: 『紺田照の合法レシピ（1）』本日発売です！献立や脅しに困った時用に是非。リツイート頂けると家の猫共々喜びます。1話無料で試食できます。→ https://t.co/iaG4wQQ5Qc #漫画 #コミック #料理 #合法レシピ https://t…
やばい。こういうのツボだわw　&gt;RT
剛さんがインフルだった事を今さらになって知った…(つд；*) そしてブンブブーンでなんやかんや色々あったことも←
いくらお客さんに対して不満があったとしても、そういうお仕事をしている以上、公開できるSNSで書いたらアカン(｀Δ´)思うのは自由だけど公開するのはアカン(｀Δ´)
ってかアンリーまじなんなん！理解できんわ(*｀Д´)ノ！！！私がアンリーの気持ちを理解できないように、向こうもこっちの気持ちを理解できないんだな。そう思うことにする。スルースルー。
色々書いたけど、KinKi×アンジャッシュとか私得な組み合わせだ…しかも光一さんと児嶋さん！！こっちでもO.Aされるかなー？楽しみ＼(^^)／
また胃腸炎やらかしたっぽい…かかりすぎやろ自分／(^o^)＼とりあえず朝イチで病院行こう…
全然眠れない。明日休み入れてて良かった…
@drmccoy100 大丈夫ですか(゜ロ゜;お大事にしてくださいね。早く良くなりますように。
@kix3cdh うおおおお欲しいいい買うううう！！←
いきなりSpiralDVDぶっこみきたー！！しかも売り方汚い( ´,_ゝ`)←
RT @stayluck_tw: 《祝》本日4/2は浪川大輔の誕生日✩いつも応援ありがとうございます‼︎  社長へ これからも"楽しい"を広めて下さい！ *:｡✩Happy birthday✩｡:*  株式会社ステイラック スタッフ一同より #浪川大輔誕生祭2016 https…
低気圧よ早く過ぎ去ってくれー頭が重くて痛いし肩こりも辛い(。´Д⊂)
"岩手県" 今日の気圧グラフ画像です。 DL→https://t.co/8y4TsBL1Bu  #頭痛ーる @terunekootenki https://t.co/60a2J6xuWa
低気圧対策になんか便利そうなアプリ見つけた。しばらく使ってみよう(・_・)
明日、免許更新の予定なんだけど瞼が腫れて三重になってる…最悪😭
最近インスタで猫の写真を見るのにハマってます。そして片っ端からいいねを押していく(笑)かなり癒される🐱❤
@55_kumamon くまモン、地震は大丈夫だった？😣熊本の皆さんのご無事を東北からお祈りしています。
熊本、九州の皆さん、大丈夫だろうか…くまモンも心配
いや、ガチで心配です← ほんと地震は舐めたらあかん
これから買い物するときは、せっかく作ったこのカードを積極的に使おう。  金額なんて微々たるものだし今すぐ義援金的なものになる訳じゃないだろうけど、少しでも何かできれば。  #VIASOカード… https://t.co/y2vX7xPnLB
RT @NGO_VPF: 【RTが募金に】 #熊本 #地震 #寄付 情報まとめページを作成しました！ https://t.co/wckblAwPqo  多くの方に情報が届きますようご協力下さい。1RT=10円を、ぼらぷらから熊本県に寄付します。 https://t.co/lJJ…
RT @A5Gt: 他地域のみなさまにおいては、 テレビで被害の状況見て心傷めるより、 落ち着いた後でくまモンに会いに行く旅の計画を考える方が 1万倍は熊本の支援になりますよ。
RT @funassyi: 福島到着なっしーヾ(。゜▽゜)ノ明日みんなよろしくなっしー  #福島競馬場 https://t.co/8mRh7DcdRI
ふなっしーwwww &gt;RT
@kix3cdh ふなっしーと福島ときたら…YOUしか思い浮かばないよ＼(^^)／ww
そういえば今更だけど、光一さんも「w」って使うんだw勝手に親近感w
RT @funassyi: くまモンパイセンお疲れ様ですなっしー(。゜▽゜) 熊本地震のあと沈黙するくまモンをゆるキャラたちが心配　公式「地震に見舞われた方々の事を最優先に行動しているところ」（ねとらぼ） - Yahoo!ニュース https://t.co/NWawoHHhwf…
そりゃそうだろうなー(つд；*) &gt;RT
RT @mai472: 熊本の名産、色々教えていただいたのでまとめました～。ありがとうござました！ 銀座に「銀座熊本館」というアンテナショップ、秋葉原に「日本百貨店」という各都道府県のものを集めたお店があるそうなので気になる方は行ってみよーぞ買ってみよーぞ https://t.…
RT @fct2johan: 福島を漫画の力で応援してくれている漫画家の森川ジョージさんやちばてつやさんらが熊本のみなさんを応援する活動を始めました。熊本に届け！ #くまモン頑張れ絵 https://t.co/zYx5g3D4jY
風がヤバい…家の屋根が飛ばされないか心配(；´Д｀)@盛岡
RT @shiwamaro_kun: 盛岡市の志波城古代公園のしわまろくんです。 くまモン、ころう君、盛岡に来てくれてありがとう。 熊本の皆さんの平穏を祈ります。 https://t.co/kNrSYYoQ3S
@orange_cheri KinKiファンの方だったんですね…。自分の事のように悲しみが込み上げてきます。ご冥福をお祈りします。
私にできることはないだろうか。だけど今は落ち着くまで待っていよう。5年前の恩返しは必ずします。
@YxKxKxT めっちゃ気になるwwww私も見てみたい(°▽°)
@kix3cdh @YxKxKxT  私もそのビデオで教習受けたかったーモチベーション上がるよね(*゜▽゜)笑
@kix3cdh ここぞという時＼(^o^)／wwww
@YxKxKxT @kotatsu287  落ち着いて！エンストは日常茶飯事！平常心平常心！←
@YxKxKxT @kotatsu287  良かったね‼おめでとう( ^-^)ノ∠※。.:*:・'°☆
RT @nhk_seikatsu: 【「くまモン」きょう活動再開】一連の地震のあと活動を控えていた熊本県の人気キャラクター「くまモン」。被災した子どもたちを元気づけようと、きょうから活動を再開することになりました。 https://t.co/e4p4FHIYJk https:/…
@___268t これは良い宣伝の仕方ですねwwww迷う暇なくグッズ全買いしちゃいます！ww
旦那が出張で居ないので実家に帰省中( ・∇・) 盛岡のイオンにH＆Mがオープンしたらしいから後で行ってみよう！
@kix3cdh なんだってー?!Σ(*ﾟДﾟ*)前の方は結構渋めな感じの声だったから、神谷さんもそんな感じかも？早く聴いてみたいね＼(^^)／
@kix3cdh もし今後映画にも出るなら、是非浪川さんにメガホンを取ってもらいたい！w
いつもゴミ捨ての時に挨拶していた人、よくよく見るとカカシだった…恥ずかしすぎて死にたい(´д｀|||)(´д｀|||)(´д｀|||)
やっぱりちゃんと眼鏡かけて歩かないとダメだなorz
@kotatsu287 裸眼だと視力悪くてあんまり見えてないからねw今度からは面倒くさがらずちゃんと眼鏡をかけて外に出ることにするよ(-∀-；)
RT @kimiokimiokimio: 【次期朝ドラのヒロインに盛岡生まれ盛岡育ちの土村芳(かほ)さん】  朝のお茶の間に、また大きなお楽しみが(^^)盛岡生まれ盛岡育ちの女優さん、土村芳さんが次期朝ドラのヒロインに抜擢！ この上ない快挙！本当に素晴らしい！... https…
高校の同級生だ！すごいなぁ( ゜o゜) &gt;RT
暑くて死にそう(￣ω￣;)もうエアコン付けてしまった…(￣ω￣;)
@kix3cdh どんだけヤバいチケなの？(゜ロ゜)
@kix3cdh まじで？！？！？！最前列かな？そりゃヤバいね(゜Д゜)もしKinKiだったら奇跡すぎて寿命が縮まるレベルだよ←
いやしかし暑いな今日は本当に(;つД｀)
@kix3cdh まじで羨ましい…！！浪川さん汗すごいから、当日は濡れても良い服装が良いよ(⌒‐⌒)wwww
@kix3cdh 逝ってらっしゃーい＼(^o^)／！！
久しぶりにテレビをつけて、しくじり先生を見て号泣である。
自分は、相手のために何ができているかな…？
KinKi新曲きたーーーー！！＼(^o^)／
RT @comarisu: 今の時代CDを売るにも特典の充実さが重要になってくるのだと思うけれど今夏のKinKi Kids新曲「薔薇と太陽」初回限定盤Bにある「闘牛剛とマタドール光一のシュールなトーク」ってもうそれだけで吸引力絶大だし破壊力抜群だし特典の本気を見たという気がする…
ものすごく気になるから今回も全種類買わないと…wwww
銀魂実写化って本当なのかな…( ; ゜Д゜)
まさかの入院である…orz
お腹すいた… 夜ご飯が待ち遠しい（つд；*)
@kotatsu287 切迫流産で絶対安静の入院になってしまったよ…(;つД｀)体調的には元気だから、早く退院できるように大人しくしてます（つд；*)
@kix3cdh @kotatsu287  @YxKxKxT 心配かけてごめんね。。。そしてありがとう（つд；*)早く無事に退院できるように大人しくするよ(;_;)
@kotatsu287 ありがとう(。´Д⊂)生理のときみたいな出血とお腹の痛みがあるけど、お腹の赤ちゃんも元気だから大丈夫だと信じてる！
私は悪くない、良くあることだからと言われてもやっぱり自分を責めちゃう。本当にごめんなさい。
テレ東音楽祭いいな…！！私も見たいーρ(・・、)
何度この歌に助けられたことだろうか。
RT @howamiru810: おはミル♪　きょうはたなばた！！まだおねがいごとまにあうかなー？たくさんかいちゃお！！　きょうも１にちたのしもうねー♪ https://t.co/b5WyMbLdOP
RT @KAGAYA_11949: 七夕の魅力の一つは、自分の夢や願いをはっきり言葉にして掲げるきっかけになることだと思います。 写真は先週沖縄で撮影した織姫星（左上の明るい星）と彦星（中央）です。その間を左から右へ流れる光の帯が天の川です。 https://t.co/XDh9…
RT @moriokazoo: 並んで座って仲良く休憩中のアルパカ親子。生まれた頃は座るのにも一苦労だった赤ちゃんのモフですが、今は香箱座りもお手の物です。 https://t.co/gRgdT5VsVS
かわいい…癒される(*´ー｀*) &gt;RT
