@d0na_disney  さくらチョコレートラテ( ^ω^ )♡
@d0na_disney  もう飲んだのか！ 結局、何飲んだのー？？  フォロワーでもあり、友達でもあり、家族でもある( ^ω^ )♡←
“@ionnnabotin: 中の人をフォローして下さっている方に、特別に！先に！出来上がった歌をお届けします♡http://t.co/eYfkKaudTW”  良い曲(´;ω;`)♡声も歌詞もつぼ。
土曜日はDEENのLIVEに行ってきました♡！生歌歌手とっても素敵。 今日で結成してから、21年目＊。 おめでとうございます！！  #DEEN #LIVE http://t.co/g1IORaSiYY
@hirokijr2525  マジだー( ^ω^ )♡
3.11、検索は応援になる。 - Yahoo!検索 http://t.co/qUawg9XaxV  小さな力でも集まれば大きな力に。
RT @Yahoo_JAPAN_PR: 3.11、検索は応援になる。---きょうはYahoo! JAPANで「3.11」というキーワードで検索してください。おひとりにつき10円が寄付されます。http://t.co/VcZ7kFTakJ
RT @ionnnabot_eng: Thank you for the usual days. (当たり前の日々に感謝しよう。)
部長からのWhiteDay♡ 写メ撮る前に1個食べちゃったのは ひみつ！！！← http://t.co/QGC7dRv9Df
えっ、夜、雨か雪って聞いたから 傘持ってきたえど、必要ない感じ(*_*)？
@hirokijr2525  あれ、渡さなかったっけ？笑
@taaaaamy726  予報変わったんだ(*_*) まぁ、晴れるのは良いけど傘… すっっごい邪魔←
@taaaaamy726  さわちゃん、折りたたんでみて。
@taaaaamy726  お気に入りなのか。 じゃあ、ビニ傘のとき宜しく←
@OhishiMitsuki  行きたい(*_*)♡！！ 病院、頑張って早い時間に行く。 参月ちゃんに会いたい(*_*)♡！！ 一人でも大丈夫かな(._.)？
先輩＆同期からのWhiteDay♡ 部署の先輩方からのお返しは 日本では期間限定でしか買えない BENOIT NIHANT(((o(*ﾟ▽ﾟ*)o))) ベルギーのチョコレート♡！ http://t.co/IjW6iWUdCq
@ARy718  また行こ*\(^o^)/* ってか、今年の夏に行きたい！！← 2年に1度のフラワーカーペット ってゆうイベントがあるんだよね♡
@ARy718  8月14日〜17日！！
@ARy718  やばい楽しみや♡ イベントあると旅費上がると思うから、早めに予約した方が良いかもね(*_*) 今度、話そう*\(^o^)/*
@ARy718  うん*\(^o^)/* ってか、今日コストコ行こうよ♡笑
@maigo414  えっ、妹めっちゃ可愛い(*_*)♡
久々のゆりかもめ♡ これからお台場で焼肉*\(^o^)/*
すきしゃぶしゃぶ*\(^o^)/* @銀座 らん月 http://t.co/QiyZmbk5tN
LINEやってしまった(*_*) グループとか友達は残ったけど、 トークが全部消えた(´;ω;`)
L'Arc-en-CielのLIVE*\(^o^)/* @国立競技場 http://t.co/lIPIAyumpM
L'Arc-en-CielのLIVE最高でした♡ あんな間近でメンバー見れると思わなかったから、感動した(ノω；｀)♡ http://t.co/XrjhtFkaYA
めっちゃ食べたー(°_°) 水曜日まで食べるの控えて、調整！
@ribbonmouse  完全にコスプレになるけど、着たい〜♡笑
@enchan13  卒業おめでと*\(^o^)/*
@ReikoIde  レイコちゃぁぁぁぁん｡ﾟ(/□＼*)ﾟ｡♡ おめでとうございます&gt;&lt;！！！ 早くレイコちゃんのブランドの洋服 見たい(((o(*ﾟ▽ﾟ*)o)))楽しみ🎵✨ これからも応援してます💋！
昨日、いつも行ってる美容院の ネイル講習のモデルやってきました＊。 初ジェルネイル♡！ http://t.co/sVcmTcPfQG
@hirokijr2525  東京は雨だよー(*_*)💔
なう( ^ω^ ) http://t.co/DA3vClzsSJ
まぐろ・ネギトロ丼♡ @五味屋 http://t.co/LmXSZGATqe
昨日は静岡までドライブ( ^ω^ ) 五味屋でご飯、城ヶ崎海岸からの 熱海サンビーチ＼(^o^)／ http://t.co/YESaUfqVQ9
ブログを更新しました。 「バリィさんの焼きしょこら」→http://t.co/3baK4ajcHC
ミスド( ^ω^ )♡ http://t.co/8fQwi3QomT
RT @ionnnabot_eng: You don't need to repress your love for anything. (どんな状況でも、大好きという気持ちは抑えなくていい。)
RT @ionnnabot: @ionnnabot まずはshort vet.こちら♡http://t.co/cvK2S41gQU 4月5日にlong ver.配信予定‼︎
頭痛い(*_*) 久々に一気とかしたからだな(*_*) ってか、酔っ払いで電話すると 良いことないね…。 あー、最悪やー。
@taaaaamy726  まじ怖い(*_*) ってか、早く会いたい！！ 今日の仕事終わりに会おうよ♡笑
@taaaaamy726  了解！！ 連絡待ってる( ^ω^ )♡
キーマカレー＆ナン♡！ @NAN STATION(下北沢)  ナンでかい(*_*)！！ http://t.co/HbVhJZAQfl
RT @ionnnabot_eng: The person who denies your opinion exists at any time. So you don't need to be confused by the criticism. (いつでも否定をする人はいる…
RT @ionnnabotin: ブログ更新しました！→「自信がない本当の理由は？」http://t.co/xHPwpEdzQQ
RT @ionnnabot_eng: The effort becomes your ability. The hardship produces the wisdom. (努力は自分の力になる。苦労は知恵を生む。)
@yuumi_223  わたし読もうかしら＼(^o^)／♡
@yuumi_223  Thank you:)
RT @ionnnabot_eng: Be calm forever. Be smart forever. (どこまでも冷静に、どこまでも賢く。)
RT @ionnnabot_eng: A person who says you will do your best is a person who doesn't want to do your best actually. (頑張ると言う人は、本当は頑張りたくない人。)
@yuumi_223  今日、下北ー？？
グラタンー( ^ω^ ) 銀のお皿が昔ながらの洋食屋さんって 感じでほっこりした♡  @キッチンウェスト(下北沢) http://t.co/w4sc1hFTDp
@bigten7  おっ、ついに本免取れたのか＼(^o^)／
めっちゃ大学芋食べたわー♡ 明日は断食！！
@hirokijr2525  サラダバーで大学芋あったから。笑
@bigten7  おう！！ 明日、朝カーヴィーやる？？
@bigten7  カーヴィーにしよ！！ 何時起き？？  いくみはんおめでとだな＼(^o^)／♡ まじか(´Д` )💔
@bigten7  どっちにしろ早いー(´Д` )💔 6時に起きよ！！←  悔しい。練習しよう。
RT @ionnnabot_eng: A success is an option of making an effort. (成功とは努力についてくるオプション。)
RT @ionnnabot: 自分が惚れた相手は、自分を映し出す鏡。
昨日は場面で有ととんとんの誕生日会やった。笑 お祝いしに行ったのに、やっぱりわたしたちは何もやらなかった。笑
RT @ionnnabot: 刺激を与え合える仲間と過ごすこと。
RT @ionnnabot: 今日はオレンジ(花嫁の喜び)の日 バレンタイン、ホワイトデーに続き、二人の愛が確かなものになりますように…そんな願いが込められた日♡ 花嫁の日に、二人の愛が確かになる素敵な曲を贈ります。 http://t.co/8HVhb2aV2m http://…
RT @ionnnabot_eng: The person meets a necessary person as needed. (人は必要な時に必要な人に出会う。)
@taaaaamy726  いぇい＼(^o^)／♡
@taaaaamy726  念願のdenおめでと♡！ 今週も頑張ろ＼(^o^)／
NAN STATION(下北沢) バターチキンカレー＆ナン( ^ω^ ) 相変わらず、でかい(´Д` )！ #ナン #下北沢 #ランチ
RT @ionnnabot_eng: Even a family quarrels. So it's natural for you to quarrel with your friend and your lover. (家族でさえ喧嘩する。だから、友達や恋人と喧嘩をするのは…
RT @ionnnabot_eng: @ionnnabot_eng  You don't quarrel with a person who is nobody to you. (どうでもいい存在なら、喧嘩にすらならない。)
RT @ionnnabot_eng: Become a person who can say "Thank you" and "Sorry". (『ありがとう』と『ごめんなさい』を言える人になろう。)
@taaaaamy726  えっ、下北沢から六本木まで歩いたの (°_°)？？何時間かかったん(°_°)？？
@taaaaamy726  そのぐらいで着くんだね👀！ そうゆうのあると長い時間歩いてても 楽しいよね＼(^o^)／♡
@taaaaamy726  うける。笑 歩くー♡
美味しかったー♡！ めっちゃお腹いっぱい(´Д` )♡ @魚屋の台所(千葉県銚子市)  ご飯の前にはあしか荘っていう旅館で、岩盤浴＆温泉行ってきた＼(^o^)／ http://t.co/hQiijwneds
豆カレー＆ナン♡ @NAN STATION(下北沢)  バイト来ると、無性にナン食べたくなる。笑 http://t.co/56v1D1SnPl
@yuumi_223  まだ3回目だよ？笑 でしょ(￣▽￣)？なぜか来てしまう。笑
RT @cx_mezamashi: 明日のモアセブン「長靴ファッションショー」のモデルが判明したよ！三上真奈アナだけじゃなく、筧美和子ちゃんに小野彩香キャスター、さらには生野さん三田さんに三宅さん軽部さんも登場するみたい♪お楽しみに～( *´艸｀) #めざましテレビ http:…
今日のめざましテレビで バイト先のpigtailsが紹介されたよー♡ 下北沢にあるレイングッズのセレクトショップ！！ 皆様、ぜひお越しください(*^◯^*) HP→http://t.co/b7HRCwkvzN 楽天→http://t.co/m19WCnkkui
@enchan13  モデルになる夢叶えるために 先月末で会社辞めたんだよね&gt;&lt; だから、今はバイトしてる！！
@enchan13  思い切った決断をしました！！ ありがとう&gt;&lt;♡
可愛い人、綺麗な人は 周りの何倍も何十倍も 努力をしてる。  理想の自分になるには、 日々の積み重ねが大事！！
RT @ionnnabot: 欠点から目をそらさず、そして 欠点以外のことに磨きをかけること。
カラオケなうー＼(^o^)／ 懐かしい曲ばっかり歌ってる♡ http://t.co/ybYSkSsdnK
夕方から雨が降るって聞いたから レインコート着たのに、肝心の傘を 忘れてしまった…(´Д` )💔
大好きなモデルさんがプロデュースするブランド♡早くお買い物したい！！ “@Love_is_tokyo: Denimのサンプルが あがってきました👖💕   #denim #loveistokyo #love    #idereiko  http://t.co/mBnp3u4Y7h”
従姉妹と弟と横浜でお買い物(*^^*) 好きなもの買えたみたいで良かった♡ 買い物終わって、お腹空いたってことでPapa Milanoでご飯＼(^o^)／ 生絞りグレープフルーツのホワイトサングリアが美味しくて、ビックリした！笑 http://t.co/lgbjWEnxXd
@hirokijr2525  わたしがいるから楽しいよ♡笑
@hirokijr2525  まっ、わたし神奈川県民だけど笑 ごちになります♡笑
@taaaaamy726  どした(°_°)？ まだ休みなのに、仕事だと思って 早く起きちゃった感じ？笑
@taaaaamy726  denわず♡笑  いつもってw えっ、熱(°_°)⁉︎大丈夫(°_°)⁉︎ http://t.co/op7QtHXMXT
“@fashion_code1: kate spade♡  ほしい人RT♪ http://t.co/wPVICyLp2I”  真ん中のお財布？と右下の時計が 可愛すぎる∑(ﾟДﾟ)！！ めっちゃ欲しい(´Д` )♡♡
@taaaaamy726  微熱なら良かった&gt;&lt;！ 土曜日、17時から予定あるから それまでなら空いてるよ(^^)
稀少部位のミスジ♡！ 不思議な感じだった(°_°) 脂っぽくないのに、こってり。 @den(下北沢) #den #下北沢 #焼肉 #ミスジ http://t.co/5hIHWnuHTB
発見。笑 #CocaCola #ネームボトル #MIHO http://t.co/P2XdO5Jahk
@miyachi_12  久しぶり(^^) 元気だよー♡ 千秋ちゃんは、元気してる？？
@miyachi_12  良かった(^^)♡ ってか、EXILE好きなんだね＼(^o^)／
@miyachi_12  えっ、もう二十歳になるの(°_°)⁉︎ あれから5年？6年経ったってこと(°_°)⁉︎  全然、大丈夫よん♡ わたしもEXILE好きだし♡
@miyachi_12  そんなに経つのね(°_°)早いっ(°_°) ってか、もうお酒飲めるようになるのか ＼(^o^)／ 皆で集まって、飲み会したいね！！笑  千秋ちゃんのRTで新しい情報手に入れてるんだけどね。笑
@miyachi_12  企画宜しく♡笑 千秋ちゃんは、今、大学生？？  よろしく＼(^o^)／
RT @ionnnabot: 刺激を与え合える仲間と過ごすこと。
よしっ！気持ち切り替える！ 明日は朝から部屋の片付け！
バスの運転手さんの優しさに感動♡！ バス乗ってから携帯忘れたこと気付いて、次のバスに乗ったら、「さっきすぐ降りた人だよね？そしたら、運賃いらないよ！」って(´；ω；｀)♡ 運転手さん、本当にありがとうございます！！！
