@lovejuna1111 @AkinariFlower  絶対浮気しないってよじゅなちゃん♡ てかしたらあたしがあきなりをけりにいくよ
@tatsubon4143221  さっきは短かったけどたぶんこれからくる〜
@tatsubon4143221  まだ会議してないんだな〜 たぶん寝ようとしたら止めてくると思う あーほんとにだるい笑笑っちゃう
RT @JIN___X: 今日からGReeeeN10周年ツアー始まります。  日本で唯一無二のライブ 「えー、顔出してないんでしょー？」とか 言う輩はほっといて(イマジネーションが足りない人ね)  大いに盛り上がるぞ。。。  今年は何人の人が感動で泣いて頂けるだろう、、  本日…
誰かsummer liveの動画送ってくれたりしないかなぁ見せてくれたりしないかなぁ💭 すっごい見に行きたかったんだよーLiveやってる時間頑張って走ってたんだよ…😭😭
てるてる坊主よ〜〜 力を発揮してくれ〜〜😭😭😭
@LoveHappy0114  ビーチのとこにいるの？
@0624_28  どこ？ビーチのとこ？
@0624_28  え、ばれてるやーん。笑 ひろむは彼女といるでしょ？
誰かgilrs talkしよ 今話したいこといっぱい
@8317Clover  LINEとんでく
@lita0517  んーあなたはー 部活頑張って。笑
@lita0517 清瀬がいいなぁスタバあるよ？
@lita0517  ぶんなぐるよ？😊
RT @naoka0423: 共感の歌詞ばっかり〜❕ https://t.co/dic23SbtpN
RT @mkt__0907: 『キセキ』 whiteeen 青空エール MV  感動（ ｉ _ ｉ ）涙が😭 https://t.co/DQBWs3yk3e
みんな夜に外歩き回ってていいなぁ、、 母ちゃんにポケモンGo禁止令出されてるからやってないふりしないといけなくてつらいよ。😱
【@mickey_724 】 🎉🎂Happy Birthday🎂🎉 みきちゃん！！！最近手振ってくれたりとかありがと！♡ サマーライブ見に行けなかったけどほりうちから動画見せてもらった！かっこよかった！生で見たかったな… 今度こそ絶対見る😤😤 ステキな1年にしてね〜💫
東放学園体験入学〜 FD難しかったけど1番楽しい！！めっちゃやりがいある！！！！ 中国語も勉強したいけどFD目指そうかな〜 おうちついてきてくれてありがと〜💫 #東放体験
【@KakokakoFufufu8 】 🎉🎂Happy Birthday🎂🎉 最近駅でみないな〜 会ったら声かけてね^ ^ 青春できるように応援してるよ😊 ステキな1年にしてね〜💫
誰かアリスとトゥーヤングのやつ見に行こうよ… ちょーーーみたいーよ！🌟
@8317Clover  きたーーーきーたーーーーーーー いこ。いこ。いこ。
@8317Clover  わんちゃん？泊まりの日？ まなてぃ興味あるかな？
@8317Clover  え、せやお泊まりこないべ
@8317Clover  用事あってこれないらしい
【@0725Mikiyan 】 🎉🎂Happy Birthday🎂🎉 ひっさしぶりーん！！！！ おーぼえてるかな？？笑 あ、LINEで先輩の話したの覚えてる？もー先輩となんもなくなっちゃったよ…😭 でもまたなんかあったら軽くのろけるね！笑 ステキな1年にしてね〜✨
今日練習試合なのにラケット達忘れたとかばかー学校いくのだるーしかも制服😱 集合の3時間以上前に出るとか萎え😞😞
やっちまった画面割った……… 怒られる〜😱😱😱😱😱😱😱😱
ああもうほんと最悪絶対母ちゃんまたなんかいってくるじゃん😞😞 でも内カメ生きてるからよかった…
@Lisa03887912  え！りさもTしゃつ緑？
RT @makita_l4: おはなし「あたりまえの中に」 #まき田おはなし https://t.co/5JTyL9WWF8
もっと面白い人になりたい
やばいやばい部Tがぶてぃがもう色変わってるつらいはずい背中はいいけど前は困るよはずかしいよ！！
@mika74k1d @moon_mggx  てってれ〜🌟参上♡
@moon_mggx @mika74k1d  今日練習試合だったのーーー！！！ 運命の出会いってやつかなきっと😍
@mika74k1d 美馬っちのおかげだね♡感謝感謝✨ またぜひやろう練習試合👍🏼小平にくるのもありだよ^ ^
@moon_mggx @mika74k1d  ちかこわたしのプライベート情報回しちゃうだめよ？
@mika74k1d  かもんかもーん！！！！！ 今度は試合しようぜーい！！関さん強すぎてシングルスやっただけで体力全部使い果たした💀💀
@mika74k1d @moon_mggx  まーあたしFになっちゃったからへーきなはず^ ^
RT @senden_meizine: 【ニュース＆話題】遂に"ブリュレクレープ"が東京上陸！「コムクレープ」が原宿にOPEN　～キャラメルの香ばしさと、中のクリームと生地の甘さが絶妙～／RETRIP　https://t.co/nKbPRfMkbX　#クレープ https://…
@mika74k1d  おはよう🌞 ダブルスしよ！！！！したい！しよ！！
いや〜やっぱ地元。良い。 ノリが。良い。男子は相変わらずキチガイな人ばっかだし。女子はみんな可愛くなってるし。最高。明日も行きたかったよ、。😭 #あたご祭り #enjoy #perfectpeople https://t.co/dSoL2Et5b1
【@ma7ri9a3na1 】 🎉🎂Happy Birthday🎂🎉 昨日のあたごで会えて嬉しかったです！♡去年？一昨年？の夜にももかとあんな先輩と花火やったの覚えてます😍😍 LJK楽しんでください！！！ ステキな1年にしてください💫
【@0c33613fcceb469 】 🎉🎂Happy Birthday🎂🎉 たーろちゃん^ ^なんか2年になってから絡みが頻繁になったね💓💓もっと話したいーー 欅祭で写真撮ろ！！ 好きなお菓子何ー？覚えてたら2学期もっていってあげる♡ ステキな1年にしてね〜💫
北海道行くときほとんど日の出の時間だけどいつも寝ちゃってるからきちんとみたのは初めて😍😍 https://t.co/lyHS2Xag7S
上陸〜〜〜✨ 1年ぶりぶり。全然暑くない！めっちゃ涼しい！でもなんか家の中は暑い！！ #Hokkaido #grandmother  https://t.co/T6UfbV7mQk
通信制限おわったシアワセ🌼 画像がなんもしなくてもポンポン出てくる✨✨
まってまって笑笑 ボイスメッセージとか笑笑笑 かわいすぎじゃん笑 かまちょすぎ笑笑 お話ししにお家までとんでいってあげたい笑
もーすぐ花火〜〜🎆🎆 でもめっちゃ曇ってきた😱 雨降りませんように🙏🏻 https://t.co/q4tZL3uCni
@NS_WP10969 あのイケメンの人んとこ
@NS_WP10969 ？
@NS_WP10969  LINEきいとけよ👍🏼
@NS_WP10969  あのりさこでも乙女な部分あるもんね♡
花火めっちゃよかった、、🌟 いや〜やっぱ花火っていいね！しかも2回目だし！！ たぶんあと1回花火みれる^ ^ 明日はディズニーのイベント〜🐭🏰 #hakodate #fireworks https://t.co/ukSHrRuOm3 https://t.co/gy0yTMV2XA
RT @greeeenotp: ニューアルバム「縁」発売決定！！＆初ソロ曲！！ GReeeeNは今年デビュー10周年！ 発売日9月14日（水）！  初回限定盤にはメンバー初のソロ曲をボーナストラックとして収録！  https://t.co/mtJ78qegd3 https://…
ドリー長いな〜返信早く返ってこないかな〜て思ってたらきた！🌟
期待してたよりもすんごいしょぼかったけどやっぱドナルドかわいかった💗💗💗 あーディズニーいきたいなぁ💭 #hakodate #disneysea #parade #15周年  https://t.co/o677psIoyD
RT @livedoornews: ＼夏といったらアイス(ΦωΦ)✧／ みなさまお待ちかね！ #ハーゲンダッツ 1ヶ月分プレゼント♡ https://t.co/7Gw4omYnMX  @livedoornewsをフォロー＆RTでミニカップ30個分のギフト券が当たる♪ https…
やっぱ温泉気持ちいい〜〜💫💫 お風呂上がりといったらやっぱり牛乳だよね。🐄 アイスも安いし体重も1キロ近くやせてたしシアワセ♡ #hakodate #hotsprings #milk #icecream  https://t.co/oTDLVgEsLT
【@8317Clover 】 🎉🎂Happy Birthday🎂🎉 0時ぴったりに送るとか言いながらお取り込み中で送れませんでした申し訳ごめん🙏🏻 明日の朝LINE送る予定だから詳しくはそちらで^ ^ 画像下手なのは気にしないで😭 https://t.co/J2nbY7nZya
海鮮市場&amp;赤レンガ倉庫🌟 家族全員で23000円も使っちゃったよ… お土産ほしい人挙手〜😬😬バド部と2Fpeopleは買ったよ♡ 帰りたくない〜〜😞 #hakodate #海鮮市場 #赤レンガ倉庫  https://t.co/DlktTsAwKg
そいえば北海道はドードー全然出てこない✨✨ むしろ新しいポケモン10匹くらいはつかまえた最高😍 https://t.co/pW1g9dLdiO
@mika74k1d  ぴっぴ？
RT @_whiteeeen_: 💚whiteeeenのLINE公式アカウントがスタート💚 「友だち追加」するとwhiteeeen×「青空エール」スペシャルアイコンや映画「青空エール」のペア鑑賞券をプレゼント💗 https://t.co/8i0wMryZ9M https://t…
【@JUJU66569684 】 🎉🎂Happy Birthday🎂🎉 おひさしぶりぶり〜🐥 おめでたおめでた🤘🏻🤘🏻 ステキな1年にしてね〜💫
うわうわ最悪 特急乗るなんてきいてねぇよ……… 特急券買えないし遅刻だあ😱😱😱
拓殖大学のオーキャン行く人いませんか〜〜 八王子キャンパスのほうなんですけど〜
@0624_28  八王子こようよ〜
@0624_28  ひろむがそっちの方向に進むなんて… 悲劇😱😱😱😱
明日楽しみだよーまゆきーまなてぃー！！！ ゆりとせやもきて人狼やりたかったなー！！！！！！！！ あーもー今からドキドキワクワク💗
@0624_28  ぼっちじゃないですー😑 もう行く人みつけたんでいいですー😑😑
@touyuiri  夜の人狼とか絶対楽しいよ〜😂😂 ネクストタイムだな👍🏼
【@ayano86_esg 】 🎉🎂Happy Birthday🎂🎉 かもしーとはロッカー隣だし援団一緒だし、それなりに絡んでるね！ かもしーのさらさらな髪がうらやましいよ大好きだよ…… これからも👫のことまた教えてね♡ お幸せに😘💗 ステキな1年にしてね〜💫
@ayano86_esg  うん^ ^ 好きなお菓子なにー？
このキチガイ達と朝霞のオマツリ→花火💗💗 https://t.co/5Q3OAa0RY1
@bantaro4  そーそ！え、いるの？
@bantaro4  いないのね。笑 めっちゃ人多い！！
@bantaro4  7時15分！もーすぐ💗💗💗💗💗
@bantaro4  んとね、花火は8時15分までやってる！！ 祭りはしらんなぁ。 おいでよ^ ^今なら友達と混ぜてあげる♡
RT @nDDjvkmtsmnbv3F: 好きな人がいることのフルが出た〜〜！！😜❤️可愛すぎる〜！  #すきこと #JY https://t.co/2NrNhWBhN1
@RyoABEG  まだまにあうよ！今井ちゃん！！
@bantaro4  あーもてちゃって困ると思うからこなくていいや。
@RyoABEG  花火は今日だけだけどお祭りは明日もあるー！！ お寿司ってはま？
@bantaro4  ぐぐれよーゴリラー。そんぐらいできるゴリラでしょー？
@RyoABEG  ばんちゃんといっしょにお祭りだけきたら？ あ、回転かと思ってた高級なほうね？
@RyoABEG @bantaro4  こてつ！！？！いぬ！！？！
@ayano86_esg  おっけー👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼
まゆき3日遅れのHappy Birthday🎉🎉 クラッカーが意外としょぼくてすべった感あったけどくすだまは成功したからよかった😂 ケーキもサプライズも喜んでくれてよかったーー！！！^ ^ https://t.co/tGrfwB6BXf
2人ともねむそ〜 まだ寝るには早いぞぞぞぞ😏😏 でも明日部活だから寝なきゃ😲 https://t.co/I1S4OFSiYh
@8317Clover  @15Mana1107
【@8387Y 】 🎉🎂Happy Birthday🎂🎉 あんま話したことないけど会ったとき手振ってくれて嬉しい^ ^ 今度お話ししよう👍🏼 文化祭とか体育祭で写真とろとろ！！ バレー部練習つらそうだけどがーんばー！🎌 ステキな1年にしてね〜💫
え！やばいちょーイケメン！！！どうしよ！！！かっこよき！！面白い！！ 面白いしイケメンだしひたすら後悔だ〜〜今更だけど😑😢
