@Rapunzel_adream 私が言わなかったら悪いことだって思わなかったよねごめん😩💧💧
RT @popochan318: みなさまにご報告です🌹 本日発売のラルムからレギュラーモデルとして出させていただく事になりました❤️ ガーリーぽぽさんが好きな方には絶対見てもらいたいな☁️☁️☁️ https://t.co/TQyM7fIRnf
RT @URA____06xxx: さっきからテレビの裏からちょくちょく見てる。大きい魚は怖いらしい。#ニモ https://t.co/lLvqhJPZk2
念願の🙏✨✨#お菓子冷蔵庫 https://t.co/4WBwZdmLyY
仰げば尊し匠海出てる〜〜😊💗💗
マッサージ機もゲームも寝れるベットも充電器もあるし自販機50円だし猫カフェ快適すぎた🐈💗💗 https://t.co/kPdezNFPAw
@Rapunzel_adream 学校こいよ！！！
@fnanachi おめでとう（´-`）.｡oO（
再登校とか軽く言わないで欲しい☹️ 定期切れてるし☹️ たった紙きれ1枚のために〜☹️ LINEでいいじゃん〜☹️
@misaki__1201 ごめん聞くの忘れちゃった😭今いってきた〜多分またいく😞😞
@119_ymy なんか麻しん風疹の証明的なやつ😭😭
@misaki__1201 @rina_831 墨田区だけなのかな😭😭しかも抗体検査1.7000もかかる( 笑 )わらえない( 笑 )
@rina_831 @misaki__1201  全部自費😭😭😭 そんな大金かけて実習とかきついわ😐 私職員室で怒鳴られた😉 周りの先生みんな注目😊😊😊
検査間に合わないし時間も決まってないし園長先生が梅沢第2号見たいな人でめっちゃ怒られたしなのに明日オリエンテーションだしもう自分がクズすぎて本当死にたくなる☹️🤘🤘🤘
RT @atsushilonboo: 人生あっという間だから なるべく嫌いな人間とは 絡まない…時間がもったいない
RT @_Dua_13658: 三浦かわいそうすぎて見てられない
RT @_Dua_13658: 自己中な園長がいるから保育士減るんじゃない？ 下が欲しけりゃ上も変われよ。 それで問題起きて責められたらそりゃやめたくもなるわ。 どんなにかわいい子供たちだって投げ出すほどメンタル壊れるわ。 都知事とか根本が変わって政策立てても間の人の考えが変わ…
@m_r1205  ずる、電車か
@m_r1205 ８時とか😾？？
@m_r1205 各駅か。補習とか行ってんじゃね😏😏🤘
@m_r1205 今日もかっこいいねって？
@m_r1205 毎日芸能人に合ってる気分だよ
@m_r1205 ない｡ﾟ(ﾟ∩´﹏`∩ﾟ)ﾟ｡
@m_r1205 緊張すんなよ😏
@mtskm2024 昨日道でKissえさん見ました！一昨日かもしれません！！
@m_r1205 やっぱりイケメンを前にすると緊張する。化粧してかないとね。
@m_r1205 元彼なのか否か
@1102_tig @m_r1205 推しメン
@m_r1205 @1102_tig  AKBか
@1102_tig @m_r1205 え？しらないの( 笑 )
@m_r1205 @1102_tig 意外と知らないんだよこれが
@m_r1205 @1102_tig そう言われると何もしていない🙃
@m_r1205 @1102_tig  わろた(ﾉ)•ω•(ヾ)(ﾉ)•ω•(ヾ)
@1102_tig @m_r1205 今は別に恋愛の好きじゃない🤘🤘
@m_r1205 @1102_tig 福士蒼汰を見てる感覚。ね、るい。
@1102_tig @m_r1205  いきなりいちゃつくな
@m_r1205 @1102_tig   play boy 🐰🐇
RT @una1535: おっぴろげ身だしなみタイム https://t.co/OK576gl7E5
@1102_tig @m_r1205  ただのぷれいぽーいだわ
@1102_tig @m_r1205  同じタイミングでリプきてうざwwww
@m_r1205 @1102_tig  うざいうざいwwwww ᔦ˙灬˙ᔨᔦꙬᔨᔦ˙灬˙ᔨᔦꙬᔨ
@1102_tig @m_r1205   イカだよイカᔦ˙灬˙ᔨᔦꙬᔨᔦ˙灬˙ᔨᔦꙬᔨ タコはこれ（：。）ミ（：。）ミ
@1102_tig @m_r1205  このイカ絶対素直ᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨᔦꙬᔨ
@1102_tig @m_r1205  どっち派？？
@119_ymy @_Dua_13658  行ったら全然優しかった😹😹 がんばれ（´-`）.｡oO（
@Rapunzel_adream そーゆー意味のツイートだったのか
RT @honochii0114: てってれ〜〜😳😳 https://t.co/oOoBoO7omf
RT @_Dua_13658: 画像とか作ってません。 三浦晴夏happybirthday 大好き 明日から保育園体験がんばろうね おやすみ
@_Dua_13658   ｱｲﾗﾌﾞﾕｳｱﾘｶﾞﾄｳｶﾝｼｬﾉｷﾓﾁﾃﾞｲｯﾊﾟｲﾃﾞｽ(ｲｯﾊﾟｲﾃﾞｽ)
@m_r1205   ありがとう😉 夏休み遊ばないなんてありえない。 いつでも暇さ♪( 'ω' و(و " これからもよろしくね年下😏😏
@syuto_1017 ありがとうございます😊🌱
@s_a_k_i_k18   お久しぶりです😉💞💞 ありがとうございます！！
@m_r1205   8月ね😏 まあだから敬語でもいいくらいだよね😶
@mtskm2024   ありがとうございます😋💕 多分あれはきすえさんですね✨
@119_ymy  体力的にって感じ😩💧💧？？ がんばるんばだよ〜ありがとう💞
@UoxoU__cst ありがとう😉🌱💞
RT @Ciyepskua2310: @URA____06xxx @poharu_0725  happybirthday🎂🌟
@Ciyepskua2310 @URA____06xxx   Thankyou😻🏁❣
RT @sg_sugar: @poharu_0725  はるか はぴば〜🎁💕 スイパラで会ったの覚えてる？笑 ぜーんぜん会わないからさみしいよ🙄 18歳はぜひ遊ぼうね😘😘
@sg_sugar   ありがとう〜❣❣ そりゃあ覚えてるさ😏👑 会う機会全く無いからね😩💧💧 暇な時にでも😋🤘🤘
@rina_831 ありがとう💞頑張ろう🍴
@Talk1202  もちろん覚えてる🙏🙏 会ったら話しかけるね(ﾉ)•ω•(ヾ)
@10307K 倉持ありがと｡ﾟ(ﾟ∩´﹏`∩ﾟ)ﾟ｡
@kamao02  鎌田ありがとうᔦ˙灬˙ᔨ💕💕
RT @Riiisa_1123: @poharu_0725  はるか誕生日おめでとう〜🎂🎉💗  何だかんだ行って３年間電車通学 頑張ったよな…(遅刻欠席２人とも 常習犯っていうのは知らないとして)  残り半年もよろしくの💪💓
@Riiisa_1123   それなマジ電車辛すぎな（：。）ミ  あと少しだよ！！ 遅刻しないようにがんばってね！ 😳😳😳😳💞
RT @URA____06xxx: My sister's birthday !!!!!!!! ❤️ 自慢のお姉ちゃん😼 【本日の主役】@poharu_0725 https://t.co/o5uXrq9M54
RT @YURIAnco_41: @poharu_0725   Ｈａｐｐｙ Ｂｉｒｔｈｄａｙ💟🎂  素敵な一年に🐰💙📢
@YURIAnco_41  ありがとう( ♪( 'ω' و(و "｣｣
RT @sae_o312: @poharu_0725 はるか誕生日か！おめでとう😽💗💗
@sae_o312   ありがとう！！8月楽しみだぜ！
RT @moeka_smile_441: 晴夏先輩お誕生日おめでとうございます🎂🎉 [ @poharu_0725 ]
@moeka_smile_441 ありがとう😋🙏
RT @w6GNPgXz2ACXDfU: @poharu_0725   はるか先輩はぴばーすでい！！💗  はるか先輩なんて呼んだことないけど笑  いい一年を~🎈🎈
@w6GNPgXz2ACXDfU   それな( 笑 )ありがとう😋
@akari729a7 ありがとう👑🌱
@Magical_Brain  ゆうちゃんありがとう😉👑 よろしくね(ﾉ)•ω•(ヾ)
RT @WpHTm3ZG2s1BNbg: @poharu_0725   みうらはるかハピバ😊💓 最近つまんないぞ😈😈😈💕
@WpHTm3ZG2s1BNbg  面白さ蓄えてんだよありがとう😊💕
RT @nikayoumari: @poharu_0725  はるかお誕生日おめでとうう！🎂❤️ たまーにすれ違ったりするよね！（笑） そしてまた香取小のみんなと集まる事があったらその時はよろしくねっ✌️✨
@nikayoumari  ありがとう😳💕 かなり会う率高いよね( 笑 ) よろしく(ﾉ)•ω•(ヾ)
@QClk4  ありがとう！みんなおめでとう！！ 次は渋谷の行こう(ﾉ)•ω•(ヾ)
@Moka0221A   最初の文はそっくりそのまま返す😉💕  はやくイツメン(桝本込み)で 一緒に帰ろうよ😩✨💧💧  ありがとう(ﾉ)•ω•(ヾ)
RT @620_eri: @poharu_0725 しょーがないから祝ってあげるよ🙄✨  はい、おめでとうございます💓  修学旅行に戻りたくなるたまに😂
@620_eri   はい素直に祝え〜😏😏😏😏😏😏  どんだけ私が恋しいんだよ💋💋
@Ssyy_0524   ありがとう！よろしくね(ﾉ)•ω•(ヾ)
RT @misaki__1201: @poharu_0725  三浦誕生日おめでとう！！🎂💗 実習お互い頑張ろうね！😂💪🏻 これからもよろしく！！！
@misaki__1201  ありがとう🙏がんばろ✨✨
@Genie73Abu   なみね〜糸通すの手伝ってくれて ありがとう😩💧💧💧 これからもよろしくね😋💞
RT @_0617Arasick_: @poharu_0725 おたおめれーしょん😻💜 実はちょっとだけ好きだよ💗
RT @_0617Arasick_: @poharu_0725 はるかちゃんのピアノ、アルト好きだった〜😋🎶🎶 これからも保育系うめしゃんこわいけどがんばって😋😋
@_0617Arasick_   ありがとう💞💞 梅沢勝つね😳😳😳
RT @koto_nnir8er_: @poharu_0725 三浦昨日誕生日だったんだね！！遅れちゃってごめんねおめでとう！\( ¨̮ )/ 見かける度に大門って呼んでくれるの嬉しいよ今年も仲良くしてください！( *˙ω˙*)و
@koto_nnir8er_  ありがとう😻❣ これからも呼び続けるね😬
ラインとかTwitterで祝ってくれたり 画像作ってくれたひと 本当にありがとうございました😻💗 もう18歳とか早い☹️  そして今日から保育実習🚸🚸 日誌を毎日園長に提出するのが 怖いけどあと2日間頑張る🗣🙏🌱 https://t.co/LOfEpSfl2V
@19981018h ありがとう〜😏💕
@alyssa_1003  昨日なんだな〜😏ありがとう💞
@haruyan8   ありがとう🙃💋 ４組集まりたい機会があれば🐼
RT @haruyan8: @poharu_0725  ごめんね！！ 本当に遅れた😿  お誕生日おめでとう😊 卒業までには遊びに行こうね😎  また4組で集まりたいな😆💓
北海道のおばあちゃん👵から メロンとスイカ届いた🍈🍉💗💗！ https://t.co/Z5LPQxPbev
@m_r1205 (　˙-˙　)！！！！
@m_r1205 LINEみて
三上が〜〜〜😩😩😩😩😩 私とも1年に１回とかしか 遊んでくれなくなっちゃうのかな😐
RT @honochii0114: 8月11日「Ranzuki夏のパリピフェス」まであと少し😳💓 R's全員集合するよっ💭  みんな会いに来てね(｡･･｡)♡  詳細はここからチェックしてちょ！ https://t.co/prSwij7mXp https://t.co/VOAc…
実習３日間終わった〜〜😊💗💗💗 あがるときロールケーキ貰って 8月と9月もアルバイトで行かせて貰うことになって良かった🐰👑👑 行く前の不安とか半端無かったけど 楽しい実習だった😭💞 寺中関係で話しかけてくれる先生もいてすっごい嬉しかった🗣✨✨
@29haruka32 おめでとう👄💗💗💭
RT @popochan318: サイトのほうでお先に情報が流れていたのでお気づきの方もいたと思いますが😶💭 今日発売の雑誌MERYに出てます❤️ 今までとは全く違う私だよ。 是非見てください🌹 #MERY_mag https://t.co/OSMmT6SeNR
RT @sentakusiyouka: 【怖い話ランキング1位】 ※マジで心臓が弱い方はやめといてください。  #怖かったらRT https://t.co/FRdgAz2Nxo
ついにGET〜〜〜😍💜💙💛！！ もう可愛すぎる😍❣❣❣ https://t.co/35RfWj98Uu
RT @MUTEYAMA: ツイッターでよくいる女 #共感したらリツイート https://t.co/YvBcmOdaOA
KISS😻💋💄💗💗 https://t.co/aZkEzR6Apn
RT @honochii0114: 夜っていろーんなこと考えるし 色んな感情が生まれる  夜静か〜な時に窓あけてて 聞こえる風の音すごいすき。 https://t.co/1gioPl9IwA
RT @Ranzuki_staff: 【ご報告1】Ranzukiは8/23売りの10月号で、一旦今の月刊誌という形を終了いたします。今後雑誌のコンテンツは何かの形で生かしていきたいと思いますが、当面はまだ予定しておりません。
キムヨンギョンやばすぎ😳 #バレー
RT @kenzo8824: 夢みたい。人生で一番心臓に悪い日。でも間違いなくそれ以上に人生で一番幸せな日。予選4位からの下克上。仲間を信頼してよかった。頼もしい先輩方ほんとにありがとうございました。この経験を無駄にせずにまた種目別ゆか、跳馬頑張ります😆 https://t.c…
@k_i0925 🤔🍴
@k_i0925   思った！曳舟でしょ？？ 行こう〜いつ暇だよ😶
RT @honochii0114: 明日はいよいよ Ranzukiパリピフェス💓  来れない方はAbema TVで 11:45～ライブ配信予定なので 是非見てください😳☝🏻️  明日はR'sの皆と来てくれるみなさまと 最高の1日にしましょう💭  #Ranzuki https:/…
こんな間近で見れて昨日からリプ2回も返ってきて握手も出来てもう本当に幸せ😢❣❣❣可愛すぎる😭😭明日の保育園頑張ろう、、、🚃💭 https://t.co/QDfH0QPWiA
@sae_o312 映ってたで。 https://t.co/VF3wdLtwDB
RT @popochan318: 毎年恒例🐳 #Lovesunshineに 今年も出演しまぷ😛💭 8月22日月曜日、渋谷O-ESTだよ👐🏻 みなさま是非あそびにきてくださいな❤️ https://t.co/GEDmIX7rf6 #渋谷#ラブサン https://t.co/yxx…
AOのエントリーシートに志望動機とか書いて明日学校に下書き提出なのにバイトだしなんて書いていいか分からないし欠席日数50回越えてる時点でもう受かる気なんてしない😕😕😕もっとちゃんとやっておけばよかった👋👋
@_Dua_13658  なんか文章力ないから怖いんだよね笑笑。AOの申請みたいなの出しに行くからそのついでに見てもらう😅😅でも須山でいいのかって思うけどね🤔
@_Dua_13658  うわマジそれ〜〜〜〜😨😨 でも多分人気だから皆夏休み前から予約してるんだろうな、、、、面接いつ？
@_Dua_13658  なにその照れ隠し？てきなやつ？😜😜 結果９月とか？なんか実感なさすぎて焦る。
@_Dua_13658  ９月入ったらほぼ文化祭関係だもんね🙄最後の文化祭なのに🤔
@hyugashappy お疲れ様です😻🔆❣
RT @emotional_movie: ひとりでも多くの人に見て欲しい... ひとりの身勝手でペットを手放さないでほしい。命をなんだと思ってるんだろう。 https://t.co/ioo4DxQirI
